,urls_csv_aufilduboamp_boamp_github,Test
2938,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_06_procedure_A.csv,1
2939,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_06_procedure_B.csv,1
2940,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_07_publicationanterieure_A.csv,1
2941,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_07_publicationanterieure_B.csv,1
2942,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_08_attribution_A.csv,1
2943,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_08_attribution_B.csv,1
2944,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_09_rectif_A.csv,1
2945,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_09_rectif_B.csv,1
2946,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_10_annulation_A.csv,1
2947,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_10_annulation_B.csv,1
2948,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_11_conditiondelai_A.csv,1
2949,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_11_conditiondelai_B.csv,1
2950,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_12_conditionrelativemarche_A.csv,1
2951,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_12_conditionrelativemarche_B.csv,1
2952,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_13_conditionparticipation_A.csv,1
2953,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_13_conditionparticipation_B.csv,1
2954,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_14_conditionparticipationsystmequalif_A.csv,1
2955,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_14_conditionparticipationsystmequalif_B.csv,1
2956,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_15_conditionadministrative_A.csv,1
2957,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_15_conditionadministrative_B.csv,1
2958,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_16_renseignementscomplementaires_A.csv,1
2959,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_16_renseignementscomplementaires_B.csv,1
2960,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_17_modif_A.csv,1
2961,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_17_modif_B.csv,1
2962,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_18_annexed1_A.csv,1
2963,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_18_annexed1_B.csv,1
2964,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_19_annexed2_A.csv,1
2965,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_19_annexed2_B.csv,1
2966,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_20_annexed3_A.csv,1
2967,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_20_annexed3_B.csv,1
2968,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_21_annexed4_A.csv,1
2969,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_D_21_annexed4_B.csv,1
2970,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_01_reference_A.csv,1
2971,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_01_reference_B.csv,1
2972,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_02_marche_A.csv,1
2973,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_02_marche_B.csv,1
2974,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_04_indexation_A.csv,1
2975,https://raw.githubusercontent.com/Semaine52/BOAMP_2017_CSV/main/df_boamp_2017_12_G_04_indexation_B.csv,1
2976,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_01_identite_A.csv,1
2977,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_01_identite_B.csv,1
2978,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_02_typeorganisme_A.csv,1
2979,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_02_typeorganisme_B.csv,1
2980,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_03_typepouvoiradjudicateur_A.csv,1
2981,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_03_typepouvoiradjudicateur_B.csv,1
2982,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_04_activiteprincipale_A.csv,1
2983,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_04_activiteprincipale_B.csv,1
2984,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_05_objet_A.csv,1
2985,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_05_objet_B.csv,1
2986,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_06_procedure_A.csv,1
2987,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_06_procedure_B.csv,1
2988,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_07_publicationanterieure_A.csv,1
2989,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_07_publicationanterieure_B.csv,1
2990,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_08_attribution_A.csv,1
2991,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_08_attribution_B.csv,1
2992,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_09_rectif_A.csv,1
2993,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_09_rectif_B.csv,1
2994,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_10_annulation_A.csv,1
2995,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_10_annulation_B.csv,1
2996,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_11_conditiondelai_A.csv,1
2997,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_11_conditiondelai_B.csv,1
2998,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_12_conditionrelativemarche_A.csv,1
2999,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_12_conditionrelativemarche_B.csv,1
3000,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_13_conditionparticipation_A.csv,1
3001,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_13_conditionparticipation_B.csv,1
3002,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_14_conditionparticipationsystmequalif_A.csv,1
3003,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_14_conditionparticipationsystmequalif_B.csv,1
3004,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_15_conditionadministrative_A.csv,1
3005,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_15_conditionadministrative_B.csv,1
3006,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_16_renseignementscomplementaires_A.csv,1
3007,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_16_renseignementscomplementaires_B.csv,1
3008,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_17_modif_A.csv,1
3009,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_17_modif_B.csv,1
3010,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_18_annexed1_A.csv,1
3011,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_18_annexed1_B.csv,1
3012,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_19_annexed2_A.csv,1
3013,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_19_annexed2_B.csv,1
3014,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_20_annexed3_A.csv,1
3015,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_20_annexed3_B.csv,1
3016,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_21_annexed4_A.csv,1
3017,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_D_21_annexed4_B.csv,1
3018,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_01_reference_A.csv,1
3019,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_01_reference_B.csv,1
3020,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_02_marche_A.csv,1
3021,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_02_marche_B.csv,1
3022,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_04_indexation_A.csv,1
3023,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_01_G_04_indexation_B.csv,1
3024,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_01_identite_A.csv,1
3025,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_01_identite_B.csv,1
3026,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_02_typeorganisme_A.csv,1
3027,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_02_typeorganisme_B.csv,1
3028,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_03_typepouvoiradjudicateur_A.csv,1
3029,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_03_typepouvoiradjudicateur_B.csv,1
3030,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_04_activiteprincipale_A.csv,1
3031,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_04_activiteprincipale_B.csv,1
3032,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_05_objet_A.csv,1
3033,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_05_objet_B.csv,1
3034,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_06_procedure_A.csv,1
3035,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_06_procedure_B.csv,1
3036,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_07_publicationanterieure_A.csv,1
3037,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_07_publicationanterieure_B.csv,1
3038,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_08_attribution_A.csv,1
3039,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_08_attribution_B.csv,1
3040,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_09_rectif_A.csv,1
3041,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_09_rectif_B.csv,1
3042,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_10_annulation_A.csv,1
3043,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_10_annulation_B.csv,1
3044,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_11_conditiondelai_A.csv,1
3045,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_11_conditiondelai_B.csv,1
3046,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_12_conditionrelativemarche_A.csv,1
3047,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_12_conditionrelativemarche_B.csv,1
3048,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_13_conditionparticipation_A.csv,1
3049,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_13_conditionparticipation_B.csv,1
3050,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_14_conditionparticipationsystmequalif_A.csv,1
3051,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_14_conditionparticipationsystmequalif_B.csv,1
3052,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_15_conditionadministrative_A.csv,1
3053,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_15_conditionadministrative_B.csv,1
3054,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_16_renseignementscomplementaires_A.csv,1
3055,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_16_renseignementscomplementaires_B.csv,1
3056,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_17_modif_A.csv,1
3057,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_17_modif_B.csv,1
3058,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_18_annexed1_A.csv,1
3059,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_18_annexed1_B.csv,1
3060,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_19_annexed2_A.csv,1
3061,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_19_annexed2_B.csv,1
3062,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_20_annexed3_A.csv,1
3063,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_20_annexed3_B.csv,1
3064,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_21_annexed4_A.csv,1
3065,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_D_21_annexed4_B.csv,1
3066,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_01_reference_A.csv,1
3067,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_01_reference_B.csv,1
3068,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_02_marche_A.csv,1
3069,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_02_marche_B.csv,1
3070,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_04_indexation_A.csv,1
3071,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_02_G_04_indexation_B.csv,1
3072,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_01_identite_A.csv,1
3073,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_01_identite_B.csv,1
3074,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_02_typeorganisme_A.csv,1
3075,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_02_typeorganisme_B.csv,1
3076,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_03_typepouvoiradjudicateur_A.csv,1
3077,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_03_typepouvoiradjudicateur_B.csv,1
3078,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_04_activiteprincipale_A.csv,1
3079,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_04_activiteprincipale_B.csv,1
3080,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_05_objet_A.csv,1
3081,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_05_objet_B.csv,1
3082,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_06_procedure_A.csv,1
3083,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_06_procedure_B.csv,1
3084,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_07_publicationanterieure_A.csv,1
3085,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_07_publicationanterieure_B.csv,1
3086,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_08_attribution_A.csv,1
3087,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_08_attribution_B.csv,1
3088,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_09_rectif_A.csv,1
3089,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_09_rectif_B.csv,1
3090,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_10_annulation_A.csv,1
3091,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_10_annulation_B.csv,1
3092,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_11_conditiondelai_A.csv,1
3093,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_11_conditiondelai_B.csv,1
3094,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_12_conditionrelativemarche_A.csv,1
3095,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_12_conditionrelativemarche_B.csv,1
3096,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_13_conditionparticipation_A.csv,1
3097,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_13_conditionparticipation_B.csv,1
3098,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_14_conditionparticipationsystmequalif_A.csv,1
3099,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_14_conditionparticipationsystmequalif_B.csv,1
3100,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_15_conditionadministrative_A.csv,1
3101,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_15_conditionadministrative_B.csv,1
3102,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_16_renseignementscomplementaires_A.csv,1
3103,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_16_renseignementscomplementaires_B.csv,1
3104,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_17_modif_A.csv,1
3105,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_17_modif_B.csv,1
3106,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_18_annexed1_A.csv,1
3107,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_18_annexed1_B.csv,1
3108,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_19_annexed2_A.csv,1
3109,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_19_annexed2_B.csv,1
3110,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_20_annexed3_A.csv,1
3111,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_20_annexed3_B.csv,1
3112,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_21_annexed4_A.csv,1
3113,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_D_21_annexed4_B.csv,1
3114,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_01_reference_A.csv,1
3115,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_01_reference_B.csv,1
3116,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_02_marche_A.csv,1
3117,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_02_marche_B.csv,1
3118,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_04_indexation_A.csv,1
3119,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_03_G_04_indexation_B.csv,1
3120,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_01_identite_A.csv,1
3121,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_01_identite_B.csv,1
3122,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_02_typeorganisme_A.csv,1
3123,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_02_typeorganisme_B.csv,1
3124,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_03_typepouvoiradjudicateur_A.csv,1
3125,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_03_typepouvoiradjudicateur_B.csv,1
3126,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_04_activiteprincipale_A.csv,1
3127,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_04_activiteprincipale_B.csv,1
3128,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_05_objet_A.csv,1
3129,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_05_objet_B.csv,1
3130,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_06_procedure_A.csv,1
3131,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_06_procedure_B.csv,1
3132,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_07_publicationanterieure_A.csv,1
3133,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_07_publicationanterieure_B.csv,1
3134,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_08_attribution_A.csv,1
3135,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_08_attribution_B.csv,1
3136,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_09_rectif_A.csv,1
3137,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_09_rectif_B.csv,1
3138,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_10_annulation_A.csv,1
3139,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_10_annulation_B.csv,1
3140,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_11_conditiondelai_A.csv,1
3141,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_11_conditiondelai_B.csv,1
3142,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_12_conditionrelativemarche_A.csv,1
3143,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_12_conditionrelativemarche_B.csv,1
3144,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_13_conditionparticipation_A.csv,1
3145,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_13_conditionparticipation_B.csv,1
3146,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_14_conditionparticipationsystmequalif_A.csv,1
3147,https://raw.githubusercontent.com/Semaine52/BOAMP_2016_CSV/main/df_boamp_2016_04_D_14_conditionparticipationsystmequalif_B.csv,1
